#include "Point.hpp"
#include "Cowboy.hpp"
#include "Character.hpp"
#include "Ninja.hpp"
#include "YoungNinja.hpp"
#include "TrainedNinja.hpp"
#include "OldNinja.hpp"
#include "Team.hpp"
#include "Team2.hpp"
#include "SmartTeam.hpp"
#include <iostream>
using namespace std;
//    OldNinja *tom = new OldNinja("Tom", a);
//    cout<<tom->getLocation().toString()<<endl;
//    cout<<tom->getName()<<endl;
//    cout<<tom->getHitPoints()<<endl;
//    cout<<tom->isAlive()<<endl;
//    cout<<tom->getHitPoints()<<endl;
//    OldNinja *nisim = new OldNinja("Nisim", b);
//    nisim->slash(tom);
//    cout<<tom->getHitPoints()<<endl;
//    cout<<nisim->print()<<endl;
//    nisim->move(tom);
//    nisim->slash(tom);
//    cout<<tom->getHitPoints()<<endl;
// Create some characters

//    Point a(1,0),b(1,3),c(2,4),d(23,3),e(0,0),f(3,7),g(1,9);
//
//    Cowboy* cowboy1 = new Cowboy("John", a);
//    Cowboy* cowboy2 = new Cowboy("Mike", a);
//    OldNinja* ninja1 = new OldNinja("Ryu", a);
//    OldNinja* ninja2 = new OldNinja("Hanzo", a);
//
//    // Create a team and set the leader
//    Team2 team(cowboy1);
//    team.add(ninja2);
//    team.add(cowboy2);
//    team.add(ninja1);
//
//    // Print the team's members
//    team.print();
//    cout<<"\n";
//
//
//
//    // Perform an attack on another team
//    Cowboy* enemyCowboy1 = new Cowboy("Jake", a);
//    Cowboy* enemyCowboy2 = new Cowboy("Tom", a);
//    OldNinja* enemyNinja1 = new OldNinja("Ken", a);
//
//    Team2 enemyTeam(enemyCowboy1);
//    enemyTeam.add(enemyCowboy2);
//    enemyTeam.add(enemyNinja1);
//
//    enemyTeam.print();
//
//    cout<<"\n";
//    team.attack(&enemyTeam);
//
//    // Print the updated team's members after the attack
//    enemyTeam.print();
//
//    // Cleanup
//    delete cowboy1;
//    delete cowboy2;
//    delete ninja1;
//    delete ninja2;
//    delete enemyCowboy1;
//    delete enemyCowboy2;
//    delete enemyNinja1;



//    Point a(1,0),b(1,3),c(2,4),d(23,3),e(0,0),f(3,7),g(1,9);
//
//    Cowboy* cowboy1 = new Cowboy("John", a);
//    Cowboy* cowboy2 = new Cowboy("Mike", a);
//    OldNinja* ninja1 = new OldNinja("Ryu", a);
//    OldNinja* ninja2 = new OldNinja("Hanzo", a);
//
//    // Create a team and set the leader
//    Team2 team(cowboy1);
//    team.add(ninja2);
//    team.add(cowboy2);
//    team.add(ninja1);
//
//    // Print the team's members
//    team.print();
//    cout<<"\n";
//
//
//
//    // Perform an attack on another team
//    Cowboy* enemyCowboy1 = new Cowboy("Jake", a);
//    Cowboy* enemyCowboy2 = new Cowboy("Tom", a);
//    OldNinja* enemyNinja1 = new OldNinja("Ken", a);
//
//    Team2 enemyTeam(enemyCowboy1);
//    enemyTeam.add(enemyCowboy2);
//    enemyTeam.add(enemyNinja1);
//
//    while (enemyTeam.stillAlive()!=0) {
//        cout << "\n";
//        team.attack(&enemyTeam);
//        enemyTeam.print();
//    }
//
//
//
//    // Cleanup
//    delete cowboy1;
//    delete cowboy2;
//    delete ninja1;
//    delete ninja2;
//    delete enemyCowboy1;
//    delete enemyCowboy2;
//    delete enemyNinja1;


//    Point a(1,0),b(1,3),c(2,4),d(23,3),e(0,0),f(3,7),g(1,9);
//
//    Cowboy* cowboy1 = new Cowboy("John", a);
//    Cowboy* cowboy2 = new Cowboy("Mike", a);
//    OldNinja* ninja1 = new OldNinja("Ryu", a);
//    OldNinja* ninja2 = new OldNinja("Hanzo", a);
//    Cowboy* cowboy12 = new Cowboy("John", a);
//    Cowboy* cowboy22 = new Cowboy("Mike", a);
//    OldNinja* ninja12 = new OldNinja("Ryu", a);
//    OldNinja* ninja22 = new OldNinja("Hanzo", a);
//    Cowboy* cowboy223 = new Cowboy("Mike", a);
//    OldNinja* ninja123 = new OldNinja("Ryu", a);
//    OldNinja* ninja223 = new OldNinja("Hanzo", a);
//
//    Team team(cowboy1);
//    cout<<team.getSize()<<endl;
//    //team.add(cowboy1);
//    team.add(cowboy2);
//    team.add(ninja1);
//    team.add(ninja2);
//    team.add(cowboy12);
//    team.add(cowboy22);
//    team.add(ninja12);
//    team.add(ninja22);
//    team.add(cowboy223);
//    team.add(ninja123);
//    cout<<team.getSize()<<endl;
//    team.add(ninja223);




//    Point a(1,0);
//    Cowboy* cowboy1 = new Cowboy("John", a);
//    Cowboy* cowboy2 = new Cowboy("Mike", a);
//    Team team1(cowboy1);
//    Team team2(cowboy2);
//
//    cout<<"start ataking"<<endl;
//    while (team2.stillAlive() != 0){
//        team1.attack(&team2);
//    }
//    cout<<"end ataking"<<endl;
//    cout<<team2.stillAlive()<<endl;
//
//    team1.attack(&team2);

    Point a(1,0),b(1,3),c(2,4),d(23,3),e(0,0),f(3,7),g(1,9);
    Cowboy* cowboy1 = new Cowboy("John", a);
    Cowboy* cowboy2 = new Cowboy("Mike", b);
    OldNinja* ninja1 = new OldNinja("Ryu", c);
    OldNinja* ninja2 = new OldNinja("Hanzo", d);
    Cowboy* cowboy12 = new Cowboy("John", e);
    Cowboy* cowboy22 = new Cowboy("Mike", f);
    OldNinja* ninja12 = new OldNinja("Ryu", g);
    OldNinja* ninja22 = new OldNinja("Hanzo", a);
    Team team(cowboy1);
    team.add(ninja1);
    team.add(cowboy12);
    team.add(ninja12);
    SmartTeam smarteam(cowboy2);
    smarteam.add(ninja2);
    smarteam.add(cowboy22);
    smarteam.add(ninja22);
    while(team.stillAlive() > 0 && smarteam.stillAlive() > 0){
        team.attack(&smarteam);
        smarteam.attack(&team);

        cout<<"team\n";
         team.print();
        cout<<"smart team\n";
        smarteam.print();
        cout<<"*******************************************************\n";


    }

    if (team.stillAlive() > 0) cout << "winner is team" << endl;
    else cout << "winner is smarteam" << endl;


    return 0;
}

